kenteken_land,voertuig_soort,merk,inrichting,datum_eerste_toelating,datum_tenaamstelling,toegestane_maximum_massa_voertuig,europese_voertuigcategorie,europese_voertuigcategorie_toevoeging,taxi_indicator,maximale_constructie_snelheid_bromsnorfiets,brandstoffen,extra_data,diesel,gasoline,electric,versit_klasse,count
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2013-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,c39eb698333f40e96c77c8227a256ccd,1
EN,,,,,,,M,,FALSE,,,,,,,,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2015-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,4ce24b6368a29d34a39c495caadc6052,1
NL,250e8291dda446bb0d7c4e1236f9634d,,b88add571a5d3e2abe129a6d5a49e67b,2019-01-01,,1500,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,f2103a92ca10ac5e02288d2f7ec1baed,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2016-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,3805f36c149f9f4c61348eb35ebac135,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2006-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,b6ab9f5ef3e4246a9ff1a8eef4f8f4d2,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2017-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,df214c6d7573c6613c0b1efff307e902,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,1979-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,480ae2928a6a9e031cdd665364960e19,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2018-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,313080aa46414e2bd9573e0c095b3be4,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2002-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""LPG""}]",,,,,f5535a5caee41673c00a0a56a4cd4d93,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,67593af54bdb18344f997fad179417af,2016-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,67b3aa294e114969bfc2ed854e3717d4,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,90689d934083b5940f0f1179d2098eeb,a8024055ff1b55b2ce337ebb4b8b5465,2020-01-01,,19000,T,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,89a6a5383a1ccadcde08079d666c2883,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2020-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,a020887472706a195f6675ce528d9965,1
NL,250e8291dda446bb0d7c4e1236f9634d,e6591ee466b87c2168e49b44135d1716,b88add571a5d3e2abe129a6d5a49e67b,2021-01-01,,,L,1,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,80909b220f61fe50e8a0f9dae027143b,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,cbba98f80402e7875d67378c74fc0272,a8024055ff1b55b2ce337ebb4b8b5465,2014-01-01,,20500,T,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,df8ecc6a986c04e71db846aaab8261f9,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2020-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,afd601b819c5c9220ce26224b45d196b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2018-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,afd601b819c5c9220ce26224b45d196b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2014-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,a632bf65e65534b38b13935f2192cff5,1
NL,b920429cc3267eae82f7c4fec430abf8,344359f34a7ecd2bd4a3d0cbb7aa697c,4d0a6feb5d057b41f2e0dacf763834fa,1997-01-01,,,C,1,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,37c02a5103231e120cfc6ead64543fb3,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,1d78a896187fde2d9238a25c5bfd81e7,67593af54bdb18344f997fad179417af,2018-01-01,,26500,T,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,3bf221a61a0cc385e08b723e5509d3ef,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2009-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,2cfe9b188b4005230cfbedfb17292d2b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2016-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,313080aa46414e2bd9573e0c095b3be4,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2019-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""LPG""}]",,,,,01adbc02bad1331bda7ed09922d02a4a,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2008-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""LPG""}]",,,,,94a7b382443a538f48e58e0fc6d3f277,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2011-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,2cfe9b188b4005230cfbedfb17292d2b,1
NL,,,,,,,M,,FALSE,,,,,,,,1
NL,6e4b38bfd57741ac1597c440a1c98074,996e8ce50025e8b1e8fa95fcb28c4e5a,d20f83ee6933aa1ea047fe5cbd9c1fd5,2020-01-01,,28745,R,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,b18cbe19e935a835b34542b700ac132d,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,9bb6bb8697da8dcb9b0d8eb3cdcf8e48,2020-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,958f46b0e5076a1c19396d8ed4803784,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2007-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,903bfc88cb7242c3a6dfa247a3b53e48,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2013-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,5a0562b2bbac60fc4fe9a4cbfbc6d8fa,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2017-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""CNG""}]",,,,,75bed2d13408dd033c016339ee52d584,1
NL,b920429cc3267eae82f7c4fec430abf8,,4d0a6feb5d057b41f2e0dacf763834fa,2020-01-01,,1500,C,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,51edc98493509b7da428ef492f91c961,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2008-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,b6ab9f5ef3e4246a9ff1a8eef4f8f4d2,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2009-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,2cfe9b188b4005230cfbedfb17292d2b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2011-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2020-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,958f46b0e5076a1c19396d8ed4803784,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,ed08678800235deb8acc718f04ae9030,2018-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,db6afb025be0642453da999116a854ca,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2018-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,afd601b819c5c9220ce26224b45d196b,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,90689d934083b5940f0f1179d2098eeb,32a007c3cea025fd86785ac61678bf86,2016-01-01,,19000,T,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,89a6a5383a1ccadcde08079d666c2883,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2011-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,a632bf65e65534b38b13935f2192cff5,1
NL,250e8291dda446bb0d7c4e1236f9634d,,b88add571a5d3e2abe129a6d5a49e67b,2016-01-01,,1500,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,f3883caa68d76cf8442b4d81366c1e5f,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2020-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Diesel""}]",,,,,a020887472706a195f6675ce528d9965,1
NL,250e8291dda446bb0d7c4e1236f9634d,,b88add571a5d3e2abe129a6d5a49e67b,2019-01-01,,1500,S,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,a6162aaeefcd14727a76e1e58455799d,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2015-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,3805f36c149f9f4c61348eb35ebac135,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2019-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,db6afb025be0642453da999116a854ca,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2007-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,b99684f7141b5c8f637bd68ddb246715,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2008-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,95065b709f21e3176fc177771083cd5e,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2013-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,bacb7c69ab711bc059789c1d5dc3e282,1
NL,250e8291dda446bb0d7c4e1236f9634d,e6591ee466b87c2168e49b44135d1716,b88add571a5d3e2abe129a6d5a49e67b,2017-01-01,,,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,f3883caa68d76cf8442b4d81366c1e5f,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2015-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,313080aa46414e2bd9573e0c095b3be4,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2005-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,903bfc88cb7242c3a6dfa247a3b53e48,1
NL,fa0e8ff5963262767b68d36aeb91ce09,90689d934083b5940f0f1179d2098eeb,fa0e8ff5963262767b68d36aeb91ce09,2019-01-01,,4100,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,ab5cabba031ad4dea7bcb7d4642fe825,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2015-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,afd601b819c5c9220ce26224b45d196b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2015-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,2cfe9b188b4005230cfbedfb17292d2b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2018-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,313080aa46414e2bd9573e0c095b3be4,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2009-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,2cfe9b188b4005230cfbedfb17292d2b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2015-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,bacb7c69ab711bc059789c1d5dc3e282,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2010-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,903bfc88cb7242c3a6dfa247a3b53e48,1
NL,250e8291dda446bb0d7c4e1236f9634d,5d886360a47320875d00c2f2ed0f9db9,b88add571a5d3e2abe129a6d5a49e67b,2018-01-01,,,L,1,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,f3883caa68d76cf8442b4d81366c1e5f,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2017-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,bacb7c69ab711bc059789c1d5dc3e282,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,9bd0e027d7e82b5a7b84bfc62033330e,a1b8a26b20325e6292794331abb32f43,2017-01-01,,11990,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,89a6a5383a1ccadcde08079d666c2883,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2015-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,df214c6d7573c6613c0b1efff307e902,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,1998-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""LPG""}]",,,,,aff2fd0046dc871a56c24c2e82cc72a9,1
NL,250e8291dda446bb0d7c4e1236f9634d,,b88add571a5d3e2abe129a6d5a49e67b,2013-01-01,,1500,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,f3883caa68d76cf8442b4d81366c1e5f,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2019-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,313080aa46414e2bd9573e0c095b3be4,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2018-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,313080aa46414e2bd9573e0c095b3be4,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2009-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,b99684f7141b5c8f637bd68ddb246715,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2013-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,5dd2bc55bdc83df93e3292213fe1e883,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2014-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,a632bf65e65534b38b13935f2192cff5,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,a8024055ff1b55b2ce337ebb4b8b5465,2021-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,958f46b0e5076a1c19396d8ed4803784,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,5563bbe566e6cb8daeab62c1111c0793,67593af54bdb18344f997fad179417af,2012-01-01,,19000,T,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,91d7cc60dafd570b479bca4dfaee6673,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2000-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,9796b84e3ccacab0a72d778de2a674ba,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2013-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""Elektriciteit""}]",,,,,2cfe9b188b4005230cfbedfb17292d2b,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2006-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,2422790b3bdfed30325de3c3e532e35e,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2021-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2000-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,32e487204e64645f44be2467bc9cc636,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,cbba98f80402e7875d67378c74fc0272,a8024055ff1b55b2ce337ebb4b8b5465,2014-01-01,,28000,T,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,df8ecc6a986c04e71db846aaab8261f9,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2006-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,32e487204e64645f44be2467bc9cc636,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2014-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,ab5cabba031ad4dea7bcb7d4642fe825,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2016-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,9e64d207edd15660a03f1abb9cae18e9,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2015-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,bacb7c69ab711bc059789c1d5dc3e282,1
NL,250e8291dda446bb0d7c4e1236f9634d,,b88add571a5d3e2abe129a6d5a49e67b,2020-01-01,,1500,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}]",,,,,94ab5617fd940feca6ba5f5e9cf60888,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2002-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}, {""volgnr"": 2, ""brandstof"": ""LPG""}]",,,,,94a7b382443a538f48e58e0fc6d3f277,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2007-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,95065b709f21e3176fc177771083cd5e,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2020-01-01,,1500,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,21e4f148bee57333015fdf0ceecfbb70,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2013-01-01,,1500,M,,TRUE,,"[{""volgnr"": 1, ""brandstof"": ""CNG""}]",,,,,be80f90092176f7895b105fbad8c5897,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2015-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,ab5cabba031ad4dea7bcb7d4642fe825,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2014-01-01,,1500,L,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,21e4f148bee57333015fdf0ceecfbb70,1
NL,fa0e8ff5963262767b68d36aeb91ce09,,fa0e8ff5963262767b68d36aeb91ce09,2020-01-01,,1500,M,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Elektriciteit""}, {""volgnr"": 2, ""brandstof"": ""Benzine""}]",,,,,afd601b819c5c9220ce26224b45d196b,1
NL,250e8291dda446bb0d7c4e1236f9634d,127009d036fc9580655851b014bebe68,b88add571a5d3e2abe129a6d5a49e67b,2017-01-01,,,L,1,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Benzine""}]",,,,,f3883caa68d76cf8442b4d81366c1e5f,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,1996-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,6bcc0e34a2cbd2a85e44733e108d3bfa,1
NL,a29ff6330fd63f49aebac7238b9dd8fd,,32a007c3cea025fd86785ac61678bf86,2010-01-01,,1500,N,,FALSE,,"[{""volgnr"": 1, ""brandstof"": ""Diesel""}]",,,,,eabdfa9f1ec87a6e6f1041094ca4c99f,1
